Site Name,Address,City,Zip Code,Days & Hours of Operation,Notes
Ladera Park,6027 Ladera Park Avenue,Los Angeles,90056,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Lake View Terrace Branch Library,12002 Osborne Street,Lake View Terrace,91342,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Lancaster Library,601 W Lancaster Boulevard,Lancaster,93534,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Lincoln Heights Branch Library,2530 Workman Street,Los Angeles,90031,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Little Tokyo Branch Library,203 S. Los Angeles Street,Los Angeles,90012,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Lloyd Taber-Marina del Rey Library,4533 Admiralty Way,Marina Del Rey,90292,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Loma Alta Park,3330 N Lincoln Avenue,Altadena,91001,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Lomita Library,24200 Narbonne Avenue,Lomita,90717,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Los Feliz Branch Library,1874 Hillhurst Avenue,Los Angeles,90027,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Los Nietos Community and Senior Center,11640 E. Slauson Avenue,Whittier,90606,"Monday-Friday: 8 am - 5 pm",
Malabar Branch Library,2801 Wabash Avenue,Los Angeles,90033,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Malibu Library,23519 W Civic Center Way,Malibu,90265,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 9 am - 5 pm",
Manhattan Beach Library,1320 Highland Avenue,Manhattan Beach,90266,"Monday-Wednesday: 10 am - 8 pm; Thursday-Saturday: 10 am - 6 pm",Contact: [phone]
Mar Vista Branch Library,12006 Venice Boulevard,Los Angeles,90066,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Mark Twain Branch Library,9621 S. Figueroa Street,Los Angeles,90003,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Mary M. Bethune Park,1244 E 61st Street,Los Angeles,90001,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Memorial Branch Library,4625 W. Olympic Boulevard,Los Angeles,90019,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Mid-Valley Regional Library,16244 Nordhoff Street,North Hills,91343,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Mona Park,2291 E 121st Street,Compton,90222,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Monrovia Community Center,119 W. Palm Avenue,Monrovia,91016,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Monrovia Public Library,321 S. Myrtle Avenue,Monrovia,91016,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
North Hollywood Amelia Earhart Regional Library,5211 Tujunga Avenue,North Hollywood,91601,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
North Torrance Library,3604 Artesia Blvd.,Torrance,90504,"Monday/Wednesday/Friday: 10 am - 2 pm; Tuesday/Thursday: 2 pm - 6 pm; Saturday: 9 am - 5 pm","Additional hours (permission required): Mon/Wed/Fri 2-6 pm; Tue/Thu 10 am - 2 pm"
Northwest Library,3323 W. Victory Boulevard,Burbank,91505,"Monday: 12 pm - 6 pm; Tuesday: 12 pm - 8 pm; Wednesday-Thursday: 12 pm - 6 pm; Sunday: 10 am - 2 pm; Friday-Saturday: Closed",
Norwalk Library,12350 Imperial Highway,Norwalk,90650,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Pacoima Branch Library,13605 Van Nuys Boulevard,Pacoima,91331,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Palmdale AJCC,38510 Sierra Highway,Palmdale,93550,"Monday-Friday: 8 am - 4:30 pm",
Palms - Rancho Park Branch Library,2920 Overland Avenue,Los Angeles,90064,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Palomares Park Community Center,499 E Arrow Highway,Pomona,91766,"Monday-Friday: 10 am - 5 pm; Saturday-Sunday: Closed",
Panorama City Branch Library,14345 Roscoe Boulevard,Panorama City,91402,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Paramount Community Center,14400 Paramount Boulevard,Paramount,90723,"Monday-Thursday: 8 am - 5:30 pm; Friday: 8 am - 5 pm","Available 7 days/week when temps exceed 90°F: 8 am - 6 pm"
Pearblossom Park,33922 121st Street E,Pearblossom,93553,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Pico Union Branch Library,1030 S. Alvarado Street,Los Angeles,90006,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Pio Pico - Koreatown Branch Library,694 S. Oxford Avenue,Los Angeles,90005,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Platt Branch Library,23600 Victory Boulevard,Woodland Hills,91367,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Playa Vista Branch Library,6400 Playa Vista Drive,Los Angeles,90094,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Pomona Public Library,505 S Garey Avenue,Pomona,91766,"Monday-Thursday: 12 pm - 7 pm; Saturday: 12 pm - 5 pm",
Pomona Valley AJCC,1460 E Holt Avenue,Pomona,91767,"Monday-Friday: 8 am - 5 pm",Entrance #3
Porter Ranch Branch Library,11371 Tampa Avenue,Porter Ranch,91326,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Potrero Heights Park Community and Senior Center,8051 Arroyo Drive,Montebello,90640,"Monday-Friday: 8 am - 5 pm",
Quartz Hill Library,5040 West Avenue M-2,Quartz Hill,93536,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Rancho Dominguez AJCC (KRA),2909 E. Pacific Commerce Drive,Compton,90221,"Monday-Friday: 8 am - 5 pm",No working water fountains
Rio Hondo Comprehensive AJCC,"10400 Pioneer Boulevard, Suite 9",Santa Fe Springs,90670,"Monday-Friday: 8 am - 5 pm",
Robert Louis Stevenson Branch Library,803 Spence Street,Los Angeles,90023,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Robertson Branch Library,1719 S. Robertson Boulevard,Los Angeles,90035,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Rogers Park,400 W. Beach Avenue,Inglewood,90301,"Monday-Friday: 8 am - 8 pm; Saturday: 9 am - 5 pm; Sunday: Closed",Contact: [phone]
Rowland Heights Library,1850 Nogales Street,Rowland Heights,91748,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Roy Campanella Park,14812 S Stanford Avenue,Compton,90220,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Salazar Park,3864 Whittier Boulevard,Los Angeles,90023,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
San Fernando Library,217 N Maclay Avenue,San Fernando,91340,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
San Gabriel Library,500 S. Del Mar Avenue,San Gabriel,91776,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
San Pedro Regional Library,931 S. Gaffey Street,San Pedro,90731,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: 1 pm - 5 pm",Contact: [phone]
San Pedro Service Center,769 W. Third Street,San Pedro,90731,"Monday-Friday: 8 am - 5 pm",
Santa Fe Springs Library,11700 Telegraph Road,Santa Fe Springs,90670,"Monday-Thursday: 10 am - 8 pm; Friday: 10 am - 6 pm; Saturday: 10 am - 5 pm",
Sherman Oaks Martin Pollard Branch Library,14245 Moorpark Street,Sherman Oaks,91423,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Silver Lake Branch Library,2411 Glendale Boulevard,Los Angeles,90039,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: 1 pm - 5 pm","Contact: [phone]. Note: Scheduled to close August 2025 for construction."
Slawson AJCC,5500 Rickenbacker Road,Bell,90201,"Monday-Friday: 8 am - 5 pm",Richard N. Slawson Southeast Occupation Center
South El Monte Senior Center,1556 Central Avenue,South El Monte,91733,"Monday-Thursday: 12 pm - 5 pm; Friday: 8 am - 4:30 pm",
South Whittier Library,11543 Colima Road,Whittier,90604,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Southeast LA Comprehensive AJCC,4354 Tweedy Boulevard,South Gate,90280,"Monday-Friday: 8 am - 5 pm",Contact: [phone]
Southeast Library,23115 Arlington Ave,Torrance,90501,"Monday-Friday: 10 am - 6 pm; Saturday: 9 am - 5 pm; Sunday: Closed",
Stephen Sorensen Park,16801 E. Avenue P,Lake Los Angeles,93591,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Stevenson Ranch Library,25950 The Old Road,Stevenson Ranch,91381,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Sun Valley Branch Library,7935 Vineland Avenue,Sun Valley,91352,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Sunland-Tujunga Branch Library,7771 Foothill Boulevard,Tujunga,91042,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Sunshine Park,515 S. Deepmead Avenue,La Puente,91744,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Sylmar Branch Library,14561 Polk Street,Sylmar,91342,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Ted Watkins Memorial Park,1335 E. 103rd Street,Los Angeles,90002,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Topanga Library,122 N Topanga Canyon Boulevard,Topanga,90290,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 10 am - 6 pm",
Val Verde Community Regional Park,30300 Arlington Street,Val Verde,91384,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Valley Plaza Branch Library,12311 Vanowen Street,North Hollywood,91605,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Van Nuys Branch Library,6250 Sylmar Avenue,Van Nuys,91401,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Vermont Square Branch Library,1201 W. 48th Street,Los Angeles,90037,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Vernon - Leon H. Washington Jr. Memorial Branch Library,4504 S. Central Avenue,Los Angeles,90011,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Veteran's Memorial Community Regional Park,13000 Sayre Street,Sylmar,91342,"Monday-Thursday: 10:30 am - 9:00 pm; Friday: 10:30 am - 7:00 pm; Saturday: 8:30 am - 5:00 pm",Pet friendly. Dogs must be on leash. Pet owners must be present at all times.
Walteria Library,3815 242nd Street,Torrance,90505,"Monday-Friday: 10 am - 6 pm; Saturday: 9 am - 5 pm",
Washington Irving Branch Library,4117 W. Washington Boulevard,Los Angeles,90018,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
West Hollywood Library,625 N. San Vicente Boulevard,West Hollywood,90069,"Monday-Thursday: 11 am - 7 pm; Friday-Saturday: 10 am - 6 pm",
West Los Angeles AJCC,5446 Sepulveda Boulevard,Culver City,90230,"Monday-Friday: 8 am - 5 pm",
West Los Angeles Regional Library,11360 Santa Monica Boulevard,Los Angeles,90025,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: 1 pm - 5 pm",Contact: [phone]
West Valley Regional Branch Library,19036 Vanowen Street,Reseda,91335,"Monday-Thursday: 10 am - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: 1 pm - 5 pm",Contact: [phone]
Westchester-Loyola Village Branch Library,7114 W. Manchester Avenue,Los Angeles,90045,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Westlake Village Library,31220 W. Oak Crest Drive,Westlake Village,91361,"Tuesday-Wednesday: 12 pm - 8 pm; Thursday-Saturday: 10 am - 6 pm",
Westwood Branch Library,1246 Glendon Avenue,Los Angeles,90024,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Will & Ariel Durant Branch Library,7140 W. Sunset Boulevard,Los Angeles,90046,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Willowbrook Senior Center,12915 Jarvis Avenue,Los Angeles,90061,"Monday-Friday: 8 am - 5 pm",
Wilshire Branch Library,149 N. Saint Andrews Place,Los Angeles,90004,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
Woodland Hills Branch Library,22200 Ventura Boulevard,Woodland Hills,91364,"Monday: 10 am - 8 pm; Tuesday: 12 noon - 8 pm; Wednesday: 10 am - 8 pm; Thursday: 12 noon - 8 pm; Friday-Saturday: 9:30 am - 5:30 pm; Sunday: Closed",Contact: [phone]
